Vid_pltform,Vid_type,Vid_id,pkt_count_dl,frame_sum_dl
1,0,48,0,877832.0144880002
1,0,48,544.2314240000004,0
1,0,48,0,0
1,0,48,0,0
1,0,48,435.96916000000004,335476.5324880006
1,0,48,551.425052,12123.341991999976
1,0,48,435.8148928,783450.268392
1,0,48,73.96438400000159,665417.4987280001
1,0,48,6.996166399999993,799674.8827264002
1,0,48,722.1663352,876251.9572000001
1,0,48,408.6721120000001,554030.937816
1,0,48,722.8485760000001,188048.35392
1,0,48,807.4857952000001,1054573.236172
1,0,48,440.098544,723397.0833023998
1,0,48,858.7078048,780015.0130344001
1,0,48,565.6581920000001,1026064.4815760001
1,0,48,436.32615999999996,1636.5036799999775
1,0,48,689.8338272,563558.711839999
1,0,48,819.5650856,757664.039104
1,0,48,679.8017199999997,424540.38583999965
1,0,48,484.6527039999996,1061147.6308864
1,0,48,505.78690159999985,555287.1477984
1,0,48,622.297684,1032890.4836863999
1,0,48,834.4679199999999,1028921.879408
1,0,48,15.901264000000026,786188.3787904
1,0,48,723.431968,933733.2627200002
1,0,48,323.34919680000127,708885.0049279998
1,0,48,406.91387199999986,232.0
1,0,48,551.9335952000001,703681.086688
1,0,48,399.70512,927341.33984
1,0,48,628.632016,190569.74847999998
1,0,48,16.845371999999998,831539.1750000009
1,0,48,718.7923199999997,797004.86424
1,0,48,819.8756000000002,2714.694815999984
1,0,48,603.4117600000002,914924.7076719999
1,0,48,523.8283712000001,506427.65105999983
1,0,48,622.6109919999999,862691.8491663993
1,0,48,284.49272559999997,1037479.8503167998
1,0,48,15.0,923342.9686799998
1,0,48,651.0920864000001,558262.51722
1,0,48,600.0,842652.8921599998
1,0,48,377.92574400000206,428.47385600002326
1,0,48,585.7173399999999,757315.428472
1,0,48,615.0,66.0
1,0,48,609.566944,878501.4364799999
1,0,48,818.4843920000001,757564.0345887999
1,0,48,622.7226736,39380.89033600003
1,0,48,591.826408,803638.48288
1,0,48,815.82492,17609.993952
1,0,48,792.3018112,255.8538560000004
1,0,48,15.0,657476.19928
1,0,48,520.75192,828459.3189600005
1,0,48,480.80449600000014,1034883.3734528001
1,0,48,4.0,757460.858944
1,0,48,593.0891199999999,1089979.6042880001
1,0,48,839.7585920000001,75126.03005440338
1,0,48,834.349936,1013783.523072
1,0,48,557.784424,358832.6663912
1,0,48,0,0
1,0,48,666.9895040000001,0
1,0,48,15.0,189359.03587200004
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,2.0,1692.3929599999974
1,0,48,0,0
1,0,48,0,0
1,0,48,811.134016,848318.9245904002
1,0,48,0,859.1962879999951
1,0,48,0,0
1,0,48,28.354295999999863,0
1,0,48,0,0
1,0,48,0,0
1,0,48,12.929088000000007,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,594.6266799999999,1030228.4904080001
1,0,48,1.0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,1.0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,531.4665920000001,101528.65139199891
1,0,48,753.8520320000002,13871.80017999999
1,0,48,0,0
1,0,48,0,0
1,0,48,615.0,488798.15676000004
1,0,48,15.182296000000008,6484.6007039999695
1,0,48,0,0
1,0,48,0,0
1,0,48,405.1948144000002,18259.106240000263
1,0,48,2.0,1035016.883072
1,0,48,0,0
1,0,48,0,0
1,0,48,399.4524,287244.29966399947
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,4.0,357284.5300479999
1,0,48,149.082688,193.69595280000024
1,0,48,0,0
1,0,48,0,0
1,0,48,514.0,17636.030496
1,0,48,2.0,936498.8619199996
1,0,48,0,0
1,0,48,0,158.0
1,0,48,9.0,756187.2718847999
1,0,48,1.0,8245.177531200014
1,0,48,0,0
1,0,48,0,0
1,0,48,0,17669.898496
1,0,48,816.10032,69.0
1,0,48,0,0
1,0,48,2.0,158.0
1,0,48,315.5883887999995,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,592.9273600000001,12935.521863999975
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,470.1685840000001,671478.1380752003
1,0,48,625.921888,876245.47
1,0,48,16.0,190640.445568
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,433.75608400000027,14102.793711999986
1,0,48,15.0,408579.79807999905
1,0,48,351.6728976000004,776207.9931552002
1,0,48,722.732512,702381.2437839999
1,0,48,0,0
1,0,48,0,0
1,0,48,16.0,791180.6541568001
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,615.0,24786.788095999924
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,2.3100080000000105,0
1,0,48,4.0,357875.29619200004
1,0,48,603.6420639999997,17566.155328
1,0,48,653.6543360000001,210598.90144
1,0,48,722.5016800000001,1664.6090239999835
1,0,48,600.0,760860.7139776001
1,0,48,0,0
1,0,48,0,0
1,0,48,0,69.0
1,0,48,0,0
1,0,48,0,0
1,0,48,407.4008656,758921.7148
1,0,48,722.8112391999999,743606.4282479999
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,1.0,0
1,0,48,0,0
1,0,48,0,67.83968000000002
1,0,48,0,0
1,0,48,76.73437760000161,581051.1158719994
1,0,48,540.213824,770427.0374656003
1,0,48,1.0,555961.4790816
1,0,48,0,66.0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,0,0
1,0,48,148.0,790134.1020544
1,0,48,576.0973759999999,546886.1688400005
1,0,48,514.0,773538.7992192
1,0,48,0,0
1,0,48,0,0
1,0,48,310.531944,355682.0719744
1,0,48,324.14879999999914,612896.963552
1,0,48,555.2117727999998,12956.328539200007
1,0,48,0,0
1,0,48,443.5445503999998,770477.7192640002
1,0,48,750.5310080000004,926038.1024
1,0,48,0,0
1,0,48,0,136.78903199999985
1,0,48,148.0,491617.77378000034
1,0,48,0,0
1,0,48,0,0
