,Vid_pltform,Vid_type,Vid_id,pkt_count_dl,frame_sum_dl,frame_avg_dl,frame_min_dl,frame_max_dl,frame_var_dl,frame_skewness_dl,frame_kurtosis_dl,pkt_count_ul,frame_sum_ul,frame_avg_ul,frame_min_ul,frame_max_ul,frame_var_ul,frame_skewness_ul,frame_kurtosis_ul
0,1,1,17,23.0,7167.0,311.60869565217394,60.0,1392.0,204003.43083003952,1.6499156401393231,1.3104812915995927,25.0,11872.0,474.88,66.0,1392.0,282718.4433333333,0.9147392938490698,-0.958184502976223
1,1,1,17,275.0,344737.0,1253.5890909090908,58.0,1392.0,154834.29404114131,-2.5840412158631656,4.804616321290451,130.0,25173.0,193.63846153846154,70.0,1392.0,111773.31788908766,2.8503770188753133,7.008586668733974
2,1,1,17,225.0,293071.0,1302.5377777777778,60.0,1392.0,99369.0086111111,-3.3915607225745954,9.912250816744631,45.0,8443.0,187.62222222222223,70.0,1237.0,83980.96767676767,2.759743432782577,6.94981720676542
3,1,1,17,701.0,968077.0,1380.9942938659058,62.0,1392.0,12091.87996739352,-10.553146742767066,113.83509489518123,89.0,7854.0,88.24719101123596,70.0,1392.0,19874.68820224719,9.207944552068904,85.8969722514135
4,1,1,17,931.0,1271750.0,1366.0042964554243,58.0,1392.0,32888.54406754212,-6.926334336001112,46.29859400240763,98.0,19471.0,198.68367346938774,70.0,1392.0,129021.39375131499,2.7456721901853465,6.083207962728661
5,1,1,17,979.0,1339639.0,1368.3748723186925,58.0,1392.0,28864.02803871068,-7.182687072022759,50.381446464564824,100.0,7723.0,77.23,70.0,310.0,1115.3910101010101,6.75895059311759,45.45432339297339
6,1,1,17,787.0,1092567.0,1388.2681067344345,64.0,1392.0,4290.9522003550055,-18.74825929096396,359.30466421051614,73.0,5948.0,81.47945205479452,71.0,778.0,6839.14193302892,8.52972047192867,72.83339229974824
7,1,1,17,795.0,1105312.0,1390.3295597484278,64.0,1392.0,2218.3446540880504,-28.195744359743372,795.0000000000001,75.0,6747.0,89.96,71.0,757.0,12361.87675675676,5.991328937808536,34.84666285206742
8,1,1,17,861.0,1186433.0,1377.9709639953542,60.0,1392.0,17031.830551278934,-9.635231376981096,92.83111888702531,97.0,10762.0,110.94845360824742,70.0,1392.0,36783.570231958765,6.35716339522827,41.070238080780236
9,1,1,17,990.0,1356585.0,1370.2878787878788,62.0,1392.0,28042.13038882251,-7.656303425590409,56.847682707176595,105.0,8274.0,78.8,70.0,246.0,1095.0846153846153,4.810138146868153,21.85992751864397
10,1,1,17,1035.0,1440720.0,1392.0,1392.0,1392.0,0.0,0.0,0.0,83.0,6006.0,72.36144578313252,71.0,85.0,12.282397884219806,3.0209086780764434,7.805579604805231
